sku_id,consumption_velocity,lead_time_variability,stockout_frequency,unit_cost_naira,cluster_id,cluster_label
SKU-0001,6.28,2.62,2.0,154851.0,3,Cluster D – Critical spares
SKU-0002,8.51,1.33,2.0,122924.0,3,Cluster D – Critical spares
SKU-0003,5.51,2.04,3.0,6512.0,5,
SKU-0004,4.94,2.03,2.0,209611.0,3,Cluster D – Critical spares
SKU-0005,9.24,2.8,4.0,127697.0,5,
SKU-0006,5.26,4.05,3.0,43629.0,5,
SKU-0007,7.04,1.18,2.0,9208.0,2,Cluster C – Low velocity / Reliable
SKU-0008,6.57,2.06,3.0,7734.0,5,
SKU-0009,9.23,5.41,1.0,13797.0,4,
SKU-0010,4.32,1.42,0.0,96439.0,6,
SKU-0011,11.39,1.36,2.0,6502.0,1,Cluster B – High velocity / High risk
SKU-0012,3.52,2.51,1.0,79819.0,2,Cluster C – Low velocity / Reliable
SKU-0013,7.36,3.69,2.0,3885.0,1,Cluster B – High velocity / High risk
SKU-0014,6.77,2.24,5.0,25152.0,5,
SKU-0015,3.27,4.94,3.0,44239.0,4,
SKU-0016,7.79,3.72,3.0,2961582.0,3,Cluster D – Critical spares
SKU-0017,4.57,3.69,4.0,3044.0,5,
SKU-0018,2.44,3.1,1.0,513819.0,3,Cluster D – Critical spares
SKU-0019,8.47,8.0,0.0,47559.0,4,
SKU-0020,1.7,1.97,5.0,76123.0,0,Cluster A – High velocity / Low risk
SKU-0021,2.84,0.67,1.0,44937.0,2,Cluster C – Low velocity / Reliable
SKU-0022,5.47,5.83,4.0,80863.0,4,
SKU-0023,9.19,1.69,1.0,27539.0,2,Cluster C – Low velocity / Reliable
SKU-0024,8.12,2.37,0.0,497470.0,7,
SKU-0025,6.21,4.88,6.0,15968.0,5,
SKU-0026,1.21,0.85,1.0,278737.0,3,Cluster D – Critical spares
SKU-0027,3.39,1.05,1.0,11386.0,2,Cluster C – Low velocity / Reliable
SKU-0028,4.01,0.85,2.0,32583.0,2,Cluster C – Low velocity / Reliable
SKU-0029,2.34,1.38,3.0,5274.0,0,Cluster A – High velocity / Low risk
SKU-0030,0.9,2.9,3.0,82375.0,0,Cluster A – High velocity / Low risk
SKU-0031,5.66,3.05,2.0,489543.0,3,Cluster D – Critical spares
SKU-0032,8.29,2.63,2.0,31595.0,5,
SKU-0033,3.77,0.95,4.0,25479.0,5,
SKU-0034,9.11,0.56,1.0,4884.0,2,Cluster C – Low velocity / Reliable
SKU-0035,1.51,2.3,4.0,24035.0,0,Cluster A – High velocity / Low risk
SKU-0036,2.22,1.68,2.0,2065.0,0,Cluster A – High velocity / Low risk
SKU-0037,5.57,2.93,1.0,7022.0,2,Cluster C – Low velocity / Reliable
SKU-0038,3.52,3.39,1.0,54623.0,2,Cluster C – Low velocity / Reliable
SKU-0039,7.84,2.42,2.0,390125.0,3,Cluster D – Critical spares
SKU-0040,6.99,3.51,3.0,5703437.0,3,Cluster D – Critical spares
SKU-0041,3.72,2.55,2.0,12634.0,5,
SKU-0042,1.65,3.06,2.0,480960.0,3,Cluster D – Critical spares
SKU-0043,3.39,1.46,3.0,56317.0,5,
SKU-0044,7.1,2.0,1.0,27660.0,2,Cluster C – Low velocity / Reliable
SKU-0045,8.05,2.5,0.0,79116.0,7,
SKU-0046,3.53,3.64,2.0,40597.0,5,
SKU-0047,0.9,1.76,3.0,44299.0,0,Cluster A – High velocity / Low risk
SKU-0048,1.43,3.04,5.0,17413.0,0,Cluster A – High velocity / Low risk
SKU-0049,6.71,1.9,1.0,2932.0,2,Cluster C – Low velocity / Reliable
SKU-0050,3.67,2.07,3.0,2256.0,5,
SKU-0051,3.74,3.66,0.0,117694.0,6,
SKU-0052,2.19,0.67,1.0,22069.0,2,Cluster C – Low velocity / Reliable
SKU-0053,2.15,1.02,0.0,12420.0,6,
SKU-0054,9.01,0.91,1.0,36876.0,2,Cluster C – Low velocity / Reliable
SKU-0055,6.88,0.55,2.0,151885.0,3,Cluster D – Critical spares
SKU-0056,3.03,1.48,0.0,50244.0,6,
SKU-0057,5.28,3.49,0.0,11149.0,6,
